Experiment,Replication,A,B,C,AvgQueueOnArrival,AvgPrepQueue,AvgWaitTime,PrepUtil,TheatreUtil,RecoveryUtil,BlockingProb,RecoveryFullProb
Exp1_---,0,-1,-1,-1,0.9286,1.1750,38.3873,0.8797,0.9125,0.4047,0.029653,0.0688
Exp1_---,1,-1,-1,-1,7.0333,7.7750,205.3237,1.0000,0.9125,0.4484,0.030526,0.0688
Exp1_---,2,-1,-1,-1,1.2353,1.3250,22.6782,0.8375,0.8250,0.4047,0.015339,0.0563
Exp1_---,3,-1,-1,-1,3.6176,3.9750,97.2714,0.9906,1.0000,0.3406,0.005994,0.0500
Exp1_---,4,-1,-1,-1,0.5000,0.4813,6.6611,0.6953,0.7875,0.3391,0.000401,0.0500
Exp1_---,5,-1,-1,-1,0.1200,0.2562,11.5290,0.5078,0.8313,0.4016,0.021323,0.0500
Exp1_---,6,-1,-1,-1,0.0606,0.1250,3.0563,0.7359,0.8688,0.2938,0.000000,0.0375
Exp1_---,7,-1,-1,-1,0.0345,0.0813,2.2880,0.4437,0.5500,0.2516,0.000000,0.0063
Exp1_---,8,-1,-1,-1,0.9231,1.0500,21.0341,0.8219,0.8750,0.3344,0.000000,0.0063
Exp1_---,9,-1,-1,-1,0.0000,0.0875,2.5650,0.5437,0.7188,0.2828,0.000000,0.0375
Exp1_---,10,-1,-1,-1,1.9333,1.0625,6.6504,0.7531,0.9125,0.4328,0.000000,0.0563
Exp1_---,11,-1,-1,-1,0.0000,0.0125,0.5646,0.3656,0.6188,0.3875,0.007639,0.0625
Exp1_---,12,-1,-1,-1,0.1034,0.1375,3.6823,0.5391,0.7625,0.4078,0.000000,0.0250
Exp1_---,13,-1,-1,-1,0.5789,0.7875,15.4477,0.6656,0.7438,0.3734,0.009692,0.0688
Exp1_---,14,-1,-1,-1,0.1250,0.2437,5.7651,0.6531,0.8125,0.4000,0.000000,0.0312
Exp1_---,15,-1,-1,-1,0.3810,0.2750,10.7050,0.4359,0.5813,0.2219,0.001979,0.0063
Exp1_---,16,-1,-1,-1,0.1379,0.2000,5.3312,0.5188,0.6937,0.3594,0.000000,0.0063
Exp1_---,17,-1,-1,-1,0.6667,0.7063,11.0370,0.6312,0.6500,0.4766,0.049356,0.1125
Exp1_---,18,-1,-1,-1,0.6071,0.7312,20.3207,0.6813,0.8000,0.4422,0.036172,0.1562
Exp1_---,19,-1,-1,-1,1.4324,1.3625,25.2865,0.5641,0.6312,0.2672,0.000000,0.0563
Exp2_+--,0,1,-1,-1,0.5484,0.8688,22.2973,0.7375,0.8313,0.3812,0.038515,0.1375
Exp2_+--,1,1,-1,-1,0.4194,0.4125,11.0695,0.5547,0.8375,0.3281,0.021093,0.0813
Exp2_+--,2,1,-1,-1,0.0000,0.0187,0.4430,0.5344,0.8313,0.4469,0.005742,0.0563
Exp2_+--,3,1,-1,-1,0.0000,0.0063,0.0000,0.4750,0.6875,0.3469,0.022097,0.0938
Exp2_+--,4,1,-1,-1,1.3333,2.2437,39.3169,0.9031,0.9812,0.4313,0.006915,0.0875
Exp2_+--,5,1,-1,-1,3.3824,3.9375,97.4117,0.9922,0.9938,0.4078,0.060204,0.1250
Exp2_+--,6,1,-1,-1,0.5152,0.5500,13.1618,0.6687,0.9062,0.4453,0.010314,0.1313
Exp2_+--,7,1,-1,-1,3.3750,3.4562,62.7447,0.7937,0.7438,0.4500,0.000000,0.0750
Exp2_+--,8,1,-1,-1,0.3571,0.3500,10.1463,0.6891,0.7688,0.4250,0.006444,0.1062
Exp2_+--,9,1,-1,-1,0.3333,0.2375,4.5706,0.4141,0.5687,0.3922,0.000000,0.0063
Exp2_+--,10,1,-1,-1,2.3542,2.6313,36.9951,0.9109,0.8375,0.3984,0.019262,0.0750
Exp2_+--,11,1,-1,-1,11.4048,12.1062,221.9616,1.0000,0.9938,0.4016,0.008672,0.0688
Exp2_+--,12,1,-1,-1,1.0541,1.2250,24.5560,0.9344,0.9625,0.4516,0.050463,0.1437
Exp2_+--,13,1,-1,-1,7.8571,7.0812,118.2989,0.8656,1.0000,0.4172,0.057570,0.1187
Exp2_+--,14,1,-1,-1,17.4000,17.6375,341.1827,1.0000,1.0000,0.3937,0.085256,0.1562
Exp2_+--,15,1,-1,-1,8.2353,9.2375,222.4108,1.0000,0.9625,0.3016,0.000000,0.0250
Exp2_+--,16,1,-1,-1,6.6667,8.1250,129.0686,0.9563,0.9437,0.3406,0.037487,0.0563
Exp2_+--,17,1,-1,-1,0.3947,0.4688,10.1048,0.7734,0.7688,0.4828,0.001678,0.0750
Exp2_+--,18,1,-1,-1,3.2000,3.2687,64.0157,0.9688,0.9750,0.3500,0.033765,0.1250
Exp2_+--,19,1,-1,-1,0.5217,0.6562,9.0718,0.6516,0.7750,0.5000,0.013998,0.1125
Exp3_-+-,0,-1,1,-1,1.2778,1.4625,33.4523,0.7350,0.8625,0.3828,0.000000,0.0312
Exp3_-+-,1,-1,1,-1,0.0345,0.0250,0.7539,0.5637,0.7937,0.5875,0.037753,0.2062
Exp3_-+-,2,-1,1,-1,0.4118,0.3625,7.7790,0.8000,0.9250,0.3187,0.067762,0.1125
Exp3_-+-,3,-1,1,-1,0.1290,0.2000,5.3578,0.6937,0.8438,0.4516,0.000000,0.0437
Exp3_-+-,4,-1,1,-1,0.1842,0.2750,5.8935,0.7925,0.8250,0.4313,0.080762,0.1250
Exp3_-+-,5,-1,1,-1,0.3226,0.4875,12.6163,0.6500,0.7250,0.2984,0.018163,0.0437
Exp3_-+-,6,-1,1,-1,0.4750,0.6687,13.4602,0.8625,1.0000,0.4406,0.008227,0.0500
Exp3_-+-,7,-1,1,-1,0.7500,0.7312,14.1261,0.5925,0.8438,0.5484,0.031573,0.1062
Exp3_-+-,8,-1,1,-1,0.0000,0.0000,0.0000,0.3575,0.5687,0.2797,0.000000,0.0187
Exp3_-+-,9,-1,1,-1,1.4359,1.4812,29.6704,0.8712,0.9437,0.6266,0.100734,0.3000
Exp3_-+-,10,-1,1,-1,1.2439,1.3750,26.2543,0.8400,0.9313,0.4953,0.000980,0.0938
Exp3_-+-,11,-1,1,-1,0.0857,0.0938,2.2111,0.6025,0.8562,0.3641,0.035267,0.0750
Exp3_-+-,12,-1,1,-1,10.7609,11.4187,207.4750,0.9988,1.0000,0.3609,0.064328,0.1562
Exp3_-+-,13,-1,1,-1,0.0000,0.0000,0.0000,0.3675,0.7250,0.2562,0.000000,0.0000
Exp3_-+-,14,-1,1,-1,0.0000,0.0000,0.0000,0.5325,0.8187,0.3266,0.007633,0.0125
Exp3_-+-,15,-1,1,-1,0.1818,0.2750,6.6875,0.6338,0.9062,0.4688,0.052194,0.1375
Exp3_-+-,16,-1,1,-1,0.4138,0.5312,14.6680,0.6950,0.9000,0.4000,0.004377,0.0437
Exp3_-+-,17,-1,1,-1,0.4242,0.5563,12.5691,0.7762,0.9313,0.3969,0.000000,0.0063
Exp3_-+-,18,-1,1,-1,2.8846,2.8750,77.9450,0.8375,0.9625,0.5203,0.087740,0.2062
Exp3_-+-,19,-1,1,-1,1.0833,1.3875,30.0015,0.9450,0.9625,0.5281,0.029960,0.1625
Exp4_++-,0,1,1,-1,0.2258,0.4125,10.0771,0.6538,0.7875,0.4125,0.025654,0.0938
Exp4_++-,1,1,1,-1,0.0000,0.0187,0.4679,0.4825,0.7937,0.3250,0.000000,0.0312
Exp4_++-,2,1,1,-1,0.5000,0.5875,13.2277,0.7963,0.9625,0.3937,0.012320,0.0875
Exp4_++-,3,1,1,-1,0.9722,0.6813,12.6874,0.5350,0.7625,0.3781,0.000000,0.0312
Exp4_++-,4,1,1,-1,0.0000,0.0125,0.4137,0.3875,0.4250,0.3500,0.008087,0.0437
Exp4_++-,5,1,1,-1,1.1053,1.2500,26.2695,0.7750,0.9187,0.5203,0.036582,0.1500
Exp4_++-,6,1,1,-1,0.0000,0.0000,0.0000,0.3325,0.5375,0.3063,0.000000,0.0000
Exp4_++-,7,1,1,-1,0.3243,0.2812,5.7741,0.4600,0.5125,0.3625,0.000000,0.0250
Exp4_++-,8,1,1,-1,2.1667,2.5688,38.0002,0.8163,0.9375,0.5469,0.143348,0.2250
Exp4_++-,9,1,1,-1,0.6765,0.6562,15.2539,0.7538,0.8625,0.4828,0.105301,0.2313
Exp4_++-,10,1,1,-1,1.5000,1.7437,41.0786,0.8113,0.9313,0.4344,0.019706,0.0625
Exp4_++-,11,1,1,-1,0.0000,0.0000,0.0000,0.3175,0.6000,0.1984,0.000000,0.0000
Exp4_++-,12,1,1,-1,3.2727,2.6375,39.6264,0.8700,0.9187,0.3688,0.000000,0.0063
Exp4_++-,13,1,1,-1,0.7000,1.1938,23.9752,0.8525,0.9125,0.4875,0.023445,0.1437
Exp4_++-,14,1,1,-1,7.1923,7.4125,113.1822,1.0000,1.0000,0.5203,0.008261,0.0813
Exp4_++-,15,1,1,-1,0.0000,0.0000,0.0000,0.3125,0.5687,0.3656,0.000333,0.0375
Exp4_++-,16,1,1,-1,4.8409,5.0625,70.8167,0.7475,0.8500,0.3625,0.000000,0.0250
Exp4_++-,17,1,1,-1,0.0294,0.0750,1.7743,0.6162,0.8375,0.4094,0.000000,0.0563
Exp4_++-,18,1,1,-1,0.0000,0.0000,0.0000,0.2737,0.5312,0.3141,0.000000,0.0312
Exp4_++-,19,1,1,-1,3.2424,3.5500,81.7935,1.0000,0.9875,0.4078,0.021851,0.1062
Exp5_--+,0,-1,-1,1,1.4359,0.6875,4.3050,0.5031,0.7937,0.3163,0.000000,0.0000
Exp5_--+,1,-1,-1,1,0.5172,0.6062,17.3577,0.6641,0.8625,0.3400,0.000000,0.0187
Exp5_--+,2,-1,-1,1,0.4412,0.2625,6.5523,0.5344,0.6125,0.1825,0.000000,0.0063
Exp5_--+,3,-1,-1,1,2.6500,2.7375,59.0076,0.8453,0.9187,0.3850,0.000000,0.0312
Exp5_--+,4,-1,-1,1,0.2593,0.1938,4.9303,0.4000,0.5062,0.2400,0.000000,0.0000
Exp5_--+,5,-1,-1,1,0.1600,0.2875,8.9309,0.5859,0.8187,0.2137,0.000000,0.0250
Exp5_--+,6,-1,-1,1,0.0000,0.0813,3.0077,0.5906,0.7125,0.2850,0.000000,0.0000
Exp5_--+,7,-1,-1,1,1.9500,2.1875,43.3522,0.8484,0.8688,0.3650,0.000000,0.0125
Exp5_--+,8,-1,-1,1,5.0488,6.2000,97.4303,0.9328,0.9688,0.2825,0.000000,0.0000
Exp5_--+,9,-1,-1,1,0.1778,0.1938,3.0670,0.6813,0.7438,0.2938,0.000000,0.0563
Exp5_--+,10,-1,-1,1,0.7576,0.7875,18.9576,0.7141,0.8000,0.2812,0.000000,0.0000
Exp5_--+,11,-1,-1,1,0.4878,0.4688,9.5673,0.7578,0.7063,0.2975,0.011723,0.0250
Exp5_--+,12,-1,-1,1,0.0000,0.0125,0.4611,0.3625,0.4375,0.1938,0.000000,0.0000
Exp5_--+,13,-1,-1,1,1.4643,1.4000,40.0886,0.7094,0.8375,0.3000,0.000000,0.0000
Exp5_--+,14,-1,-1,1,0.4000,0.6062,14.2583,0.7109,0.7000,0.1625,0.006645,0.0125
Exp5_--+,15,-1,-1,1,3.3889,3.9000,86.8931,0.8984,0.7875,0.3625,0.000000,0.0250
Exp5_--+,16,-1,-1,1,1.0333,1.2375,31.1620,0.9391,0.9875,0.4037,0.026916,0.0813
Exp5_--+,17,-1,-1,1,1.6765,2.1437,33.7199,0.8141,0.7688,0.1963,0.000000,0.0000
Exp5_--+,18,-1,-1,1,0.1333,0.0750,1.9918,0.4203,0.4188,0.2850,0.000000,0.0000
Exp5_--+,19,-1,-1,1,0.0500,0.1562,2.7939,0.6734,0.6750,0.3700,0.000000,0.0063
Exp6_+-+,0,1,-1,1,3.1765,3.0000,69.0022,0.8297,0.8938,0.5875,0.025556,0.1500
Exp6_+-+,1,1,-1,1,0.1429,0.2062,4.9904,0.6656,0.7188,0.3675,0.000000,0.0063
Exp6_+-+,2,1,-1,1,3.2791,3.9000,75.0724,0.9078,0.9000,0.3300,0.000000,0.0063
Exp6_+-+,3,1,-1,1,0.0000,0.0125,0.2340,0.3156,0.6000,0.2612,0.000000,0.0063
Exp6_+-+,4,1,-1,1,0.8056,1.1438,24.9367,0.8703,0.8313,0.3912,0.011828,0.0250
Exp6_+-+,5,1,-1,1,2.6667,3.1625,61.7083,0.9047,0.9563,0.3337,0.000000,0.0063
Exp6_+-+,6,1,-1,1,0.3000,0.3625,7.0020,0.6719,0.8250,0.4775,0.030490,0.0750
Exp6_+-+,7,1,-1,1,7.0600,7.3125,120.6223,1.0000,0.9187,0.3987,0.000000,0.0312
Exp6_+-+,8,1,-1,1,0.1290,0.3187,3.5741,0.6141,0.6937,0.2588,0.006226,0.0187
Exp6_+-+,9,1,-1,1,0.2727,0.4375,10.5231,0.6891,0.6937,0.1625,0.000000,0.0000
Exp6_+-+,10,1,-1,1,2.1333,2.2938,59.2553,0.8000,0.8063,0.3100,0.000000,0.0063
Exp6_+-+,11,1,-1,1,3.6852,3.6437,49.9035,0.9078,0.8000,0.4175,0.034074,0.0813
Exp6_+-+,12,1,-1,1,0.5200,0.5062,16.3417,0.6625,0.7812,0.3025,0.016838,0.0563
Exp6_+-+,13,1,-1,1,0.8462,1.2437,27.2125,0.8750,0.9000,0.3513,0.000000,0.0312
Exp6_+-+,14,1,-1,1,0.0556,0.1500,2.6026,0.7516,0.9062,0.3312,0.000000,0.0000
Exp6_+-+,15,1,-1,1,1.1860,1.4688,21.3592,0.8219,0.8250,0.3962,0.000000,0.0625
Exp6_+-+,16,1,-1,1,4.5000,5.1875,87.0425,0.9547,0.9563,0.3513,0.017594,0.0625
Exp6_+-+,17,1,-1,1,0.0000,0.0375,0.9532,0.4813,0.5500,0.1713,0.000000,0.0000
Exp6_+-+,18,1,-1,1,0.0588,0.1812,4.1153,0.5984,0.7812,0.2538,0.000000,0.0000
Exp6_+-+,19,1,-1,1,0.1923,0.2437,7.2967,0.5094,0.6875,0.2600,0.000000,0.0000
Exp7_-++,0,-1,1,1,0.6774,0.9375,23.9476,0.6575,0.8812,0.3713,0.014177,0.0625
Exp7_-++,1,-1,1,1,2.5938,2.5312,64.0708,0.7262,0.7875,0.3375,0.008239,0.0375
Exp7_-++,2,-1,1,1,0.4750,0.6438,12.7951,0.7113,0.8375,0.3425,0.000000,0.0000
Exp7_-++,3,-1,1,1,0.0400,0.0813,2.7691,0.5062,0.6438,0.2750,0.000000,0.0063
Exp7_-++,4,-1,1,1,2.6774,3.2500,80.3775,0.9762,1.0000,0.3362,0.000000,0.0125
Exp7_-++,5,-1,1,1,0.7750,1.1875,23.7293,0.8525,0.9688,0.4012,0.005073,0.0375
Exp7_-++,6,-1,1,1,0.0000,0.0000,0.0000,0.4500,0.6750,0.3450,0.000000,0.0187
Exp7_-++,7,-1,1,1,0.0000,0.0000,0.0000,0.3213,0.4750,0.1475,0.000000,0.0000
Exp7_-++,8,-1,1,1,1.7179,1.9375,39.3291,0.8100,0.8938,0.2900,0.000000,0.0000
Exp7_-++,9,-1,1,1,0.2647,0.3937,9.5383,0.6525,0.6813,0.3150,0.000000,0.0125
Exp7_-++,10,-1,1,1,0.0588,0.1250,2.8373,0.6238,0.9062,0.3500,0.000000,0.0125
Exp7_-++,11,-1,1,1,0.0000,0.0000,0.0000,0.4775,0.5563,0.1700,0.000000,0.0000
Exp7_-++,12,-1,1,1,0.3571,0.4250,12.0665,0.7362,0.9250,0.2350,0.000000,0.0000
Exp7_-++,13,-1,1,1,0.0000,0.0000,0.0000,0.3175,0.6062,0.2650,0.000000,0.0000
Exp7_-++,14,-1,1,1,1.9375,2.3188,57.8066,0.8900,0.9938,0.2787,0.001686,0.0187
Exp7_-++,15,-1,1,1,1.7297,2.0063,45.5076,0.9788,0.9187,0.3425,0.020644,0.0813
Exp7_-++,16,-1,1,1,0.0000,0.0250,0.6112,0.4813,0.6750,0.4925,0.015784,0.0688
Exp7_-++,17,-1,1,1,0.0000,0.0000,0.0000,0.5413,0.6813,0.2712,0.000000,0.0000
Exp7_-++,18,-1,1,1,0.1379,0.1437,0.7336,0.4213,0.5125,0.2625,0.000000,0.0063
Exp7_-++,19,-1,1,1,0.1212,0.1125,2.7578,0.4288,0.5437,0.2863,0.000000,0.0063
Exp8_+++,0,1,1,1,5.8889,6.6312,127.5593,0.9975,1.0000,0.3312,0.000000,0.0000
Exp8_+++,1,1,1,1,0.8378,1.2437,26.9782,0.7688,0.9187,0.4100,0.013842,0.0250
Exp8_+++,2,1,1,1,0.6750,0.7750,16.3649,0.6650,0.8750,0.4750,0.023000,0.0500
Exp8_+++,3,1,1,1,2.1143,2.2625,51.9230,0.8475,0.9750,0.3100,0.000000,0.0000
Exp8_+++,4,1,1,1,0.7353,0.8187,18.5178,0.7525,0.9187,0.2613,0.000000,0.0000
Exp8_+++,5,1,1,1,0.7556,1.0500,17.3880,0.7100,0.8375,0.4213,0.000000,0.0688
Exp8_+++,6,1,1,1,1.7442,2.5250,41.4800,0.8600,0.9375,0.4188,0.000000,0.0375
Exp8_+++,7,1,1,1,0.0000,0.0000,0.0000,0.3937,0.7000,0.2475,0.000000,0.0063
Exp8_+++,8,1,1,1,1.5143,1.2688,27.8058,0.6100,0.6813,0.2950,0.000000,0.0125
Exp8_+++,9,1,1,1,0.3824,0.5500,12.9743,0.7213,0.7562,0.3650,0.000000,0.0063
Exp8_+++,10,1,1,1,0.0606,0.1750,3.9223,0.7325,0.9375,0.4575,0.121657,0.1688
Exp8_+++,11,1,1,1,15.6735,16.3500,269.6297,1.0000,1.0000,0.3312,0.000000,0.0000
Exp8_+++,12,1,1,1,0.5000,0.8938,20.9184,0.8538,0.8750,0.3088,0.012035,0.0375
Exp8_+++,13,1,1,1,1.2444,1.8062,32.0877,0.8700,0.9750,0.3825,0.012360,0.0250
Exp8_+++,14,1,1,1,1.1000,1.6562,29.9448,0.8788,1.0000,0.3962,0.040134,0.1375
Exp8_+++,15,1,1,1,1.8519,2.3188,67.7562,0.9413,1.0000,0.3175,0.000000,0.0000
Exp8_+++,16,1,1,1,3.0238,2.5125,48.6161,0.6925,0.7937,0.3463,0.000000,0.0000
Exp8_+++,17,1,1,1,0.8857,0.5062,11.8224,0.5338,0.8313,0.3113,0.000000,0.0000
Exp8_+++,18,1,1,1,0.0000,0.0250,0.5860,0.4838,0.5625,0.2925,0.000000,0.0187
Exp8_+++,19,1,1,1,0.0714,0.0750,2.1400,0.3788,0.5750,0.3150,0.000000,0.0063
